issuer_id,issuer_code,issuer_name,country,industry,status,created_date,annual_revenue
1,ISS00001,Issuer 1,CR,Banking,Inactive,2017-09-30,968682846
2,ISS00002,Issuer 2,CR,Manufacturing,Active,2021-08-15,-1822140441
3,ISS00003,Issuer 3,US,Banking,Active,2017-08-10,4418938419
4,ISS00004,Issuer 4,DE,Manufacturing,Inactive,2017-06-21,3743616459
5,ISS00005,Issuer 5,UK,Manufacturing,Inactive,2018-10-25,1203448329
6,ISS00006,Issuer 6,DE,Government,Inactive,2016-02-23,408340369
7,ISS00007,Issuer 7,CR,Energy,Inactive,2021-10-08,4491585507
8,ISS00008,Issuer 8,CA,Retail,Active,2019-03-31,4643411560
9,ISS00009,Issuer 9,JP,Government,Inactive,2021-06-22,308737106
10,ISS00010,Issuer 10,DE,Government,Inactive,2015-11-23,3683561638
11,ISS00011,Issuer 11,CR,Tech,Inactive,2020-02-01,1576942273
12,ISS00012,Issuer 12,MX,Energy,Active,2022-07-08,2793290795
13,ISS00013,Issuer 13,UK,Retail,Active,2016-10-31,1995392498
14,ISS00014,Issuer 14,JP,Manufacturing,Active,2022-09-05,250251661
15,ISS00015,Issuer 15,US,Government,Inactive,2019-07-02,1159938334
16,ISS00016,Issuer 16,DE,Retail,Inactive,2017-05-20,2825087637
17,ISS00017,Issuer 17,BR,Manufacturing,Inactive,2016-08-08,1147651678
18,ISS00018,Issuer 18,DE,Manufacturing,Inactive,2023-05-18,2520777721
19,ISS00019,Issuer 19,BR,Energy,Active,2016-07-20,2198398760
20,ISS00020,Issuer 20,CR,Government,Active,2024-08-28,480939445
21,ISS00021,Issuer 21,UK,Government,Inactive,2021-09-08,282849424
22,ISS00022,Issuer 22,BR,Retail,Inactive,2020-12-07,4057709743
23,ISS00023,Issuer 23,CR,Manufacturing,Inactive,2023-08-15,2762909971
24,ISS00024,Issuer 24,CR,Energy,Inactive,2016-10-09,1958728483
25,ISS00025,Issuer 25,JP,Retail,Active,2020-09-10,3929706735
26,ISS00026,Issuer 26,JP,Government,Active,2016-09-18,4998815125
27,ISS00027,Issuer 27,US,Retail,Inactive,2020-06-24,93651970
28,ISS00028,Issuer 28,MX,Government,Inactive,2017-09-07,258786714
29,ISS00029,Issuer 29,CR,Banking,Inactive,2024-02-25,4602232776
30,ISS00030,Issuer 30,UK,Insurance,Inactive,2021-03-01,719214891
31,ISS00031,Issuer 31,BR,Insurance,Active,2022-12-30,1348811290
32,ISS00032,Issuer 32,,Tech,Inactive,2016-05-10,1074746525
33,ISS00033,Issuer 33,CR,Energy,Active,2021-08-06,2389074819
34,ISS00034,Issuer 34,DE,Banking,Active,2022-12-09,2720566582
35,ISS00035,Issuer 35,DE,Banking,Active,2024-08-22,1429179580
36,ISS00036,Issuer 36,DE,Energy,Inactive,2017-05-27,2325992115
37,ISS00037,Issuer 37,CA,Insurance,Inactive,2024-01-21,1758309234
38,ISS00038,Issuer 38,CR,Banking,Inactive,2018-12-22,1829256337
39,ISS00039,Issuer 39,CA,Government,Active,2022-07-21,2785320897
40,ISS00040,Issuer 40,US,Tech,Inactive,2023-12-24,3710855390
41,ISS00041,Issuer 41,DE,Insurance,Active,2021-01-05,1936780541
42,ISS00042,Issuer 42,BR,Insurance,Inactive,2020-03-09,3975395580
43,ISS00043,Issuer 43,CA,Government,Active,2015-07-27,4368351784
44,ISS00044,Issuer 44,CR,Government,Active,2016-11-12,1755535098
45,ISS00045,Issuer 45,CA,Insurance,Inactive,2015-08-29,717111048
46,ISS00046,Issuer 46,US,Tech,Inactive,2023-10-17,3382104909
47,ISS00047,Issuer 47,JP,Tech,Inactive,2016-09-26,825605132
48,ISS00048,Issuer 48,,Banking,Active,2023-05-22,1356922426
49,ISS00049,Issuer 49,US,Retail,Inactive,2020-08-21,2291169403
50,ISS00050,Issuer 50,US,Retail,Active,2024-07-19,808112150
51,ISS00051,Issuer 51,CR,Manufacturing,Active,2019-07-12,4819876362
